srun: job 20998 queued and waiting for resources
srun: job 20998 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4923 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.50it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.50it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  31%|███       | 46/150 [00:02<00:05, 17.51it/s][A
Loss: 1.4865 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:05, 17.51it/s][A
Loss: 1.5020 | Accuracy: 95.75% :  31%|███       | 46/150 [00:02<00:05, 17.51it/s][A
Loss: 1.5020 | Accuracy: 95.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4864 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4864 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.52it/s][A
Loss: 1.4913 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.52it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.52it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:02<00:05, 17.50it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.52it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4987 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  40%|████      | 60/150 [00:03<00:05, 17.22it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.22it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.22it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.10it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.10it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.10it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.25it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.25it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.25it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.33it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.33it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.33it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4779 | Accuracy: 98.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.42it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4838 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4838 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.32it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.27it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4847 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.31it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4998 | Accuracy: 96.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.18it/s][A
Loss: 1.4764 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.18it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03, 17.18it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.22it/s][A
Loss: 1.4883 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.22it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.22it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4730 | Accuracy: 98.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.28it/s][A
Loss: 1.4730 | Accuracy: 98.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.31it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.32it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.32it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.32it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.28it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.28it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.28it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.35it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.35it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.36it/s][A
Loss: 1.4764 | Accuracy: 98.25% :  71%|███████   | 106/150 [00:06<00:02, 17.36it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  71%|███████   | 106/150 [00:06<00:02, 17.36it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.37it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.37it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.37it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.02it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.02it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.02it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 16.94it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 16.94it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 16.94it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02, 16.65it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 16.65it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 16.65it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  77%|███████▋  | 116/150 [00:06<00:02, 16.86it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:02, 16.86it/s][A
Loss: 1.4903 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:02, 16.86it/s][A
Loss: 1.4903 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 16.98it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 16.98it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 16.98it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:06<00:01, 17.12it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01, 17.12it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:07<00:01, 17.12it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.24it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.24it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.24it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4751 | Accuracy: 98.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4751 | Accuracy: 98.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4946 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.35it/s][A
Loss: 1.4946 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.38it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.38it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.38it/s][A
Loss: 1.4778 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.43it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.43it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.43it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.43it/s][A
Loss: 1.4951 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.43it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.43it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.41it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.47it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.47it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.47it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.45it/s][A
Loss: 1.5236 | Accuracy: 93.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4956 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:08<00:00, 16.46it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 16.46it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 16.46it/s][A
Loss: 1.4922 | Accuracy: 97.00% : 100%|██████████| 150/150 [00:08<00:00, 16.67it/s][A
                                                                                   [AEpochs:  60%|██████    | 6/10 [00:51<00:34,  8.69s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4894 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4863 | Accuracy: 97.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4863 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.81it/s][A
Loss: 1.4750 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 15.81it/s][A
Loss: 1.4857 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.81it/s][A
Loss: 1.4857 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:09, 15.83it/s][A
Loss: 1.4790 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:09, 15.83it/s][A
Loss: 1.4720 | Accuracy: 99.00% :   3%|▎         | 4/150 [00:00<00:09, 15.83it/s][A
Loss: 1.4720 | Accuracy: 99.00% :   4%|▍         | 6/150 [00:00<00:08, 16.29it/s][A
Loss: 1.4858 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.29it/s][A
Loss: 1.4878 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.29it/s][A
Loss: 1.4878 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.66it/s][A
Loss: 1.4902 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.66it/s][A
Loss: 1.4803 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:08, 16.66it/s][A
Loss: 1.4803 | Accuracy: 98.25% :   7%|▋         | 10/150 [00:00<00:08, 16.92it/s][A
Loss: 1.4833 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.92it/s][A
Loss: 1.4943 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08, 16.92it/s][A
Loss: 1.4943 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08, 17.07it/s][A
Loss: 1.4889 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 17.07it/s][A
Loss: 1.4856 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.07it/s][A
Loss: 1.4856 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.19it/s][A
Loss: 1.4864 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.19it/s][A
Loss: 1.4839 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 17.19it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  11%|█         | 16/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.27it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  11%|█         | 16/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.29it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.29it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.29it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4938 | Accuracy: 96.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4938 | Accuracy: 96.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.44it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.44it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.44it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.47it/s][A
Loss: 1.5000 | Accuracy: 96.25% :  20%|██        | 30/150 [00:01<00:06, 17.47it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:06, 17.47it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.43it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.39it/s][A
Loss: 1.4926 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.39it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.39it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.42it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.44it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.44it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.44it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  31%|███       | 46/150 [00:02<00:05, 17.47it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:05, 17.47it/s][A
Loss: 1.4883 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:05, 17.47it/s][A
Loss: 1.4883 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.25it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.25it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.25it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.28it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.28it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  33%|███▎      | 50/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4763 | Accuracy: 98.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.32it/s][A
Loss: 1.4763 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.38it/s][A
